120,156,237,124,13,120,19,85,246,247,36,77,219,0,161,73,
177,213,34,126,68,44,43,110,1,211,166,64,211,244,35,208,
6,138,82,72,91,250,37,31,165,180,41,105,41,109,109,103,
10,172,20,90,167,81,194,144,21,87,112,217,93,217,5,81,
100,119,217,85,119,69,80,65,11,197,182,184,168,128,168,93,
65,172,46,178,19,211,117,171,84,8,82,152,247,156,123,39,
105,10,162,255,255,255,121,159,247,125,159,247,217,129,59,115,
231,222,115,207,61,247,220,115,207,61,191,153,105,178,31,220,
200,132,48,12,163,130,36,73,12,179,143,161,135,133,249,241,
163,15,82,196,157,175,69,48,47,15,123,231,174,125,138,217,
239,220,53,207,81,217,160,175,171,175,93,90,95,186,92,95,
86,90,83,83,203,234,151,216,245,245,92,141,190,178,70,159,
57,55,79,191,188,182,220,62,105,228,200,225,177,50,143,207,
119,159,255,243,206,119,182,94,241,167,23,246,168,175,108,35,
215,209,87,118,145,107,196,149,103,225,106,63,212,118,101,7,
161,121,250,202,187,164,252,142,43,61,112,109,25,241,143,43,
207,147,123,13,185,230,86,150,57,144,207,141,100,182,89,25,
102,182,34,132,113,49,113,217,254,178,30,70,169,24,161,24,
198,48,243,112,64,180,44,50,17,78,58,72,117,178,54,48,
175,100,152,48,70,65,82,40,36,114,108,164,202,107,186,95,
1,213,150,22,114,163,103,104,99,29,37,209,5,245,127,120,
62,200,240,67,74,109,134,255,48,33,139,35,25,230,182,31,
32,243,141,190,102,142,160,147,20,197,141,233,39,177,246,149,
44,92,183,228,202,2,205,163,114,7,31,32,246,226,73,229,
165,108,41,228,207,134,49,116,236,72,83,52,148,14,250,109,
155,84,111,175,174,45,99,152,19,161,84,102,6,233,23,92,
71,55,253,7,134,240,159,227,255,129,163,102,33,195,60,2,
233,25,72,182,133,180,76,132,235,5,72,234,69,12,19,3,
233,39,144,82,32,217,32,57,32,53,67,218,2,233,207,144,
14,67,234,134,116,22,82,31,164,225,37,12,115,7,164,73,
144,166,67,170,130,212,12,105,245,18,104,11,105,30,164,100,
72,177,144,34,32,93,5,99,59,11,233,24,164,191,64,218,
9,105,19,164,70,72,53,144,138,74,101,153,128,135,15,146,
114,49,244,1,41,6,210,79,32,77,130,148,9,41,23,82,
5,164,70,72,173,144,158,129,244,10,164,195,144,222,133,116,
6,82,47,36,31,36,6,120,14,135,20,5,105,44,164,73,
144,146,32,101,66,154,3,233,12,244,115,18,210,81,72,109,
144,94,129,180,27,210,51,144,126,13,41,105,241,160,254,12,
