120,156,181,89,255,79,219,200,18,255,189,82,255,135,57,116,
149,104,49,249,74,41,45,143,147,220,196,208,168,196,137,98,
135,94,95,83,69,198,222,36,171,58,94,107,237,64,115,239,
189,255,253,205,236,218,137,109,160,71,90,206,2,145,236,206,
247,249,236,236,140,57,133,87,79,248,60,127,118,10,175,160,
35,226,181,228,243,69,10,251,157,151,208,106,52,90,135,173,
70,243,8,6,49,139,174,134,54,184,204,95,68,34,20,115,
206,18,3,122,145,95,131,31,60,153,80,112,23,60,129,88,
138,185,244,150,128,31,103,146,49,72,196,44,189,245,36,59,
133,181,88,129,239,69,32,89,192,147,84,242,235,85,202,128,
167,224,69,65,93,72,88,138,128,207,214,69,121,184,183,138,
2,38,33,93,48,72,153,92,38,32,102,234,203,133,61,134,
11,22,49,233,133,48,92,93,135,220,135,75,238,179,40,97,
112,195,100,194,69,4,173,187,246,121,104,29,17,39,11,22,
192,245,90,73,58,39,27,157,204,70,56,23,168,208,75,145,
255,71,14,107,121,79,154,20,146,232,124,182,93,243,79,232,
124,176,58,31,173,17,173,248,1,76,62,245,236,110,247,227,
164,253,230,109,99,146,10,17,38,19,127,241,141,71,51,181,
175,62,129,255,110,146,72,127,34,48,121,55,113,52,73,189,
248,240,150,71,237,214,132,183,79,142,39,130,45,111,48,222,
94,45,99,26,140,221,225,216,133,195,63,96,198,67,246,174,
94,175,251,239,234,90,75,157,180,212,149,150,186,150,93,95,
164,203,186,255,162,213,62,64,13,7,153,134,131,141,134,3,
210,112,48,157,14,216,242,19,143,90,223,106,72,174,157,233,
217,142,107,94,94,214,71,86,127,112,101,65,119,212,187,210,
62,1,32,55,143,208,160,48,132,252,47,242,95,229,54,210,
190,240,146,59,180,171,24,51,195,30,69,42,217,82,220,176,
205,46,238,255,66,106,78,193,22,168,55,21,208,101,55,44,
196,24,200,228,29,46,43,47,103,10,213,4,157,107,68,78,
200,163,185,66,149,107,14,15,49,32,129,184,77,32,144,28,
49,9,183,60,93,16,177,4,47,142,13,98,38,206,100,33,
86,97,0,169,92,147,2,201,34,111,169,206,4,143,32,89,
249,11,240,224,214,35,160,122,41,173,222,242,48,36,206,72,
164,224,139,48,228,1,211,114,5,42,149,58,154,145,207,212,
49,41,153,192,102,60,98,1,177,34,236,53,49,90,145,32,
200,251,171,48,229,113,184,57,55,155,35,86,224,39,62,237,
133,1,204,67,171,178,56,235,83,132,167,118,198,208,242,84,
137,52,212,17,247,5,251,142,73,34,70,60,138,36,46,33,
199,150,200,140,134,0,215,97,155,161,11,226,150,182,241,220,
206,87,232,13,6,144,37,53,21,243,129,107,189,203,182,72,
157,92,249,169,50,207,75,146,21,138,202,195,142,181,36,205,
162,78,108,115,85,20,82,180,108,3,73,194,9,33,221,80,
97,83,182,96,22,124,69,94,36,194,95,69,7,183,11,78,
62,82,41,99,88,205,48,158,137,246,20,33,239,139,104,198,
231,196,138,85,11,86,9,198,26,157,146,66,135,152,107,19,
