40,181,47,253,0,136,149,197,0,138,85,233,84,49,16,72,
186,14,0,8,122,155,4,99,249,204,113,121,38,136,32,170,
40,50,125,29,46,242,239,57,150,178,159,127,119,99,232,154,
170,211,28,91,39,252,60,206,72,255,57,221,150,108,25,19,
5,82,5,75,5,130,161,187,124,93,82,53,188,40,72,177,
239,213,31,9,159,100,197,0,111,94,25,59,133,106,140,105,
23,119,107,18,26,44,101,141,136,227,113,103,52,119,201,240,
35,200,172,209,214,16,170,151,112,54,14,120,90,171,0,196,
33,25,108,77,126,128,51,68,157,130,129,42,12,126,81,23,
183,230,224,124,146,183,70,155,146,201,48,251,143,34,232,69,
28,127,41,189,98,18,44,158,74,159,238,210,76,79,167,59,
218,167,43,31,93,14,22,86,27,112,249,206,182,242,192,161,
252,218,3,145,150,45,209,70,208,235,213,118,88,31,146,161,
135,10,48,37,177,8,33,225,8,177,127,43,60,118,100,208,
193,208,64,198,128,92,149,170,33,136,19,156,33,108,220,94,
174,51,215,66,190,114,35,71,148,86,99,83,224,161,6,185,
8,60,224,12,201,80,188,56,122,160,104,71,152,48,132,75,
189,120,140,39,247,127,92,30,22,139,93,80,190,189,254,14,
28,127,186,95,255,117,101,177,248,126,255,69,78,127,253,35,
71,95,75,215,231,230,240,184,185,116,124,190,86,20,47,186,
187,187,75,167,151,230,236,246,183,181,192,119,222,45,15,255,
113,63,94,214,177,255,199,21,189,87,138,27,136,131,107,137,
190,31,223,158,21,86,148,23,150,72,95,254,98,254,76,185,
71,231,43,29,169,141,142,216,66,72,108,245,218,104,125,118,
17,121,249,49,234,249,26,188,11,61,183,211,223,245,247,156,
22,218,229,36,192,7,82,67,125,41,73,170,95,85,102,217,
250,38,60,220,80,59,2,145,234,224,9,23,245,144,2,5,
48,38,30,237,122,240,75,57,166,156,130,243,201,228,17,17,
17,18,179,248,196,44,66,54,233,249,63,229,31,156,161,79,
122,42,198,71,138,123,49,121,76,3,179,187,35,44,31,193,
46,240,100,68,117,213,162,146,171,146,166,119,245,147,133,73,
69,7,26,5,94,184,13,11,203,12,108,123,127,36,32,221,
147,16,39,164,135,217,29,162,186,5,28,154,221,84,192,67,
241,149,27,96,197,65,243,102,8,106,34,94,91,144,183,87,
209,143,22,130,225,156,60,131,73,231,98,104,7,253,126,16,
90,250,44,154,32,214,97,195,150,141,208,19,173,207,90,181,
171,59,94,185,12,35,11,11,167,182,52,101,178,204,113,7,
133,19,23,39,15,66,47,140,177,33,66,148,106,112,76,195,
186,27,163,240,183,128,14,170,56,204,7,227,113,248,214,171,
115,23,73,6,152,222,96,2,87,8,231,12,147,111,175,130,
167,25,52,100,146,192,130,143,207,43,150,121,171,8,166,52,
174,12,120,194,16,27,30,75,192,142,237,159,24,221,92,110,
212,47,115,70,39,62,148,238,152,20,68,248,176,115,84,163,
242,46,231,49,179,238,244,84,103,239,5,89,24,145,244,123,
11,144,162,64,38,70,98,230,89,173,161,144,125,180,138,125,
226,101,3,92,101,91,197,240,71,15,234,102,47,22,227,199,
38,189,138,24,79,230,17,227,63,253,253,86,135,203,169,213,
