120,156,237,90,221,111,218,72,16,127,71,226,127,88,161,203,
41,149,12,193,64,82,122,21,15,132,143,30,186,196,32,32,
205,67,175,66,139,189,14,123,181,189,214,174,13,65,167,251,
223,111,102,109,243,97,104,47,185,208,235,195,133,74,1,123,
231,123,126,179,51,94,247,125,249,84,159,98,225,61,177,70,
157,246,168,50,176,250,164,92,38,86,104,211,144,88,221,193,
132,92,85,30,201,13,127,88,68,247,12,255,146,62,247,34,
38,73,87,242,37,147,192,136,188,29,17,174,165,94,61,183,
223,144,90,181,102,26,100,16,40,102,199,146,85,58,194,39,
55,55,157,10,33,109,207,35,154,76,17,201,20,147,75,230,
84,128,253,116,94,124,2,147,20,23,193,231,98,97,194,31,
2,26,129,126,146,124,90,164,244,211,61,15,28,177,82,196,
154,254,84,42,22,58,30,85,138,108,63,45,98,177,104,2,
86,113,155,165,171,31,238,6,221,205,234,159,141,110,253,170,
247,238,109,163,220,171,215,46,203,166,217,233,149,175,251,29,
179,92,109,86,171,181,235,158,89,173,155,205,191,128,147,70,
212,19,15,16,39,150,114,158,89,163,254,44,9,152,69,125,
118,86,177,105,84,44,140,164,88,114,7,66,185,209,112,150,
197,236,172,88,72,200,63,194,114,139,84,155,23,245,234,133,
14,171,105,86,234,151,149,122,179,242,206,124,87,44,224,191,
79,183,52,136,93,106,163,175,18,28,223,10,105,101,191,12,
107,250,216,188,130,191,237,241,237,85,3,190,169,239,92,53,
52,243,38,75,154,4,217,181,173,76,217,179,73,68,3,135,
74,231,172,149,164,60,187,134,212,90,147,94,231,110,220,155,
105,204,236,242,220,243,62,207,232,241,119,158,118,118,63,232,
15,242,138,181,85,63,70,181,14,196,127,167,250,100,80,215,
21,11,126,0,210,60,26,1,226,201,132,217,248,125,90,29,
159,246,99,0,129,130,18,233,184,15,90,115,96,179,129,211,
42,253,249,214,161,110,141,218,205,50,123,231,94,149,27,111,
175,46,203,180,217,168,149,93,211,189,116,106,151,85,179,222,
48,255,194,122,131,77,194,133,162,80,128,232,32,116,43,118,
118,93,81,107,5,203,11,42,1,197,76,114,21,113,91,181,
170,143,141,42,124,138,133,182,227,140,217,67,46,29,21,201,
30,116,50,183,81,255,183,214,93,38,214,61,73,61,234,217,
168,158,136,88,218,172,203,213,23,133,101,173,192,0,179,117,
4,73,70,169,100,24,121,14,220,30,144,35,192,157,22,35,
208,50,53,9,176,70,60,208,57,237,114,137,20,93,230,210,
216,139,112,1,238,180,204,26,50,229,194,167,239,2,247,193,
194,6,219,59,187,15,220,54,12,163,150,108,31,167,133,164,
